id:0, time:0
├── id:859.0, time:0.0
│   └── id:4981.0, time:74.02681389624595
│       └── id:6829.0, time:113.2319372828667
│           └── id:6959.0, time:114.90140159225058
│               └── id:8313.0, time:140.56867328612
│                   └── id:9570.0, time:153.8668718188107
│                       └── id:12591.0, time:216.53982711015715
│                           └── id:14131.0, time:249.41247788245798
│                               └── id:14177.0, time:250.88533073429426
│                                   └── id:14896.0, time:264.8505354725214
│                                       └── id:15276.0, time:269.03966023651105
│                                           └── id:15769.0, time:275.7876797255672
│                                               └── id:16721.0, time:293.9404417902427
│                                                   └── id:18271.0, time:325.103686818183
│                                                       └── id:19274.0, time:342.3463518238444
│                                                           └── id:20441.0, time:364.8739848223575
│                                                               └── id:21563.0, time:395.04337316398727
│                                                                   └── id:21856.0, time:402.14555034617916
│                                                                       └── id:22957.0, time:424.7941572081218
│                                                                           └── id:23031.0, time:425.8322792536815
│                                                                               └── id:24505.0, time:443.94032221739144
│                                                                                   └── id:25604.0, time:463.27213527592613
│                                                                                       └── id:26602.0, time:486.37109601051696
│                                                                                           └── id:26934.0, time:489.82268809234705
│                                                                                               └── id:27444.0, time:500.6201658986999
│                                                                                                   └── id:28266.0, time:513.0731107852537
│                                                                                                       └── id:28486.0, time:519.079473507868
│                                                                                                           └── id:28798.0, time:525.2178515301282
│                                                                                                               └── id:29268.0, time:528.2730565672475
│                                                                                                                   └── id:32446.0, time:597.9714419292034
│                                                                                                                       └── id:32589.0, time:599.7040129076588
│                                                                                                                           └── id:33052.0, time:605.7695269329006
│                                                                                                                               └── id:34284.0, time:633.6164453736924
│                                                                                                                                   └── id:34335.0, time:633.6345917375402
│                                                                                                                                       ├── id:35028.0, time:649.0342731314203
│                                                                                                                                       │   └── id:35560.0, time:656.954921733871
│                                                                                                                                       │       └── id:36870.0, time:699.9191083386378
│                                                                                                                                       │           └── id:37110.0, time:704.1873553892951
│                                                                                                                                       │               └── id:37578.0, time:711.8356071995483
│                                                                                                                                       │                   └── id:38969.0, time:737.1451803984919
│                                                                                                                                       │                       └── id:39258.0, time:740.495566530135
│                                                                                                                                       │                           └── id:40000.0, time:750.9667507559766
│                                                                                                                                       └── id:35010.0, time:649.0342731314203
│                                                                                                                                           └── id:35863.0, time:662.8707300519862
│                                                                                                                                               └── id:36629.0, time:690.4419742557355
│                                                                                                                                                   └── id:37218.0, time:704.6769061415422
│                                                                                                                                                       └── id:38997.0, time:738.8786360218959
│                                                                                                                                                           └── id:39770.0, time:749.1795032477455
│                                                                                                                                                               └── id:39826.0, time:749.2402979826246
│                                                                                                                                                                   └── id:40210.0, time:752.3965885192522
│                                                                                                                                                                       └── id:40418.0, time:753.28722978092
│                                                                                                                                                                           └── id:41034.0, time:769.3261393382297
│                                                                                                                                                                               └── id:42172.0, time:796.3783716867782
│                                                                                                                                                                                   └── id:42467.0, time:802.5681404463527
│                                                                                                                                                                                       └── id:43280.0, time:823.2666900305849
│                                                                                                                                                                                           └── id:44163.0, time:843.8879338681588
│                                                                                                                                                                                               └── id:45679.0, time:881.8315167650728
│                                                                                                                                                                                                   └── id:47031.0, time:908.4055955995785
│                                                                                                                                                                                                       └── id:47355.0, time:914.8387751352343
│                                                                                                                                                                                                           └── id:48828.0, time:949.4095024949188
│                                                                                                                                                                                                               └── id:49155.0, time:961.4440032580335
│                                                                                                                                                                                                                   └── id:49397.0, time:972.9381153907981
│                                                                                                                                                                                                                       └── id:50000.0, time:984.9231302688822
└── id:544.0, time:0.0
    └── id:1390.0, time:6.721743434297384
        └── id:2273.0, time:26.153910434762548
            └── id:2877.0, time:40.8963943215512
                └── id:3392.0, time:49.07805593430383
                    └── id:3650.0, time:54.43266086862737
                        └── id:5981.0, time:93.20962336508158
                            └── id:6852.0, time:114.22323009110875
                                └── id:7330.0, time:118.95445775512283
                                    └── id:7418.0, time:120.76546332177274
                                        └── id:8993.0, time:147.61312865037561
                                            └── id:9059.0, time:149.52005863572398
                                                └── id:9501.0, time:153.28770687042382
                                                    └── id:9712.0, time:156.3033054961391
                                                        └── id:9917.0, time:164.01755130014888
                                                            └── id:10139.0, time:166.98069293583546
                                                                └── id:10670.0, time:182.21699880928617
                                                                    └── id:11510.0, time:197.78350827080658
                                                                        └── id:11840.0, time:200.41960261351554
                                                                            └── id:12236.0, time:210.4652062626643
                                                                                └── id:13139.0, time:231.48759265579963
                                                                                    └── id:13854.0, time:244.79513094697631
                                                                                        └── id:13948.0, time:245.7322780180926
                                                                                            └── id:15463.0, time:271.99868062776494
                                                                                                └── id:17701.0, time:311.523014601553
                                                                                                    └── id:17895.0, time:313.2865899908254
                                                                                                        └── id:18154.0, time:321.52840981660466
                                                                                                            └── id:20206.0, time:358.07868412393356
                                                                                                                └── id:20427.0, time:364.64789248903816
                                                                                                                    └── id:20802.0, time:371.9796526882356
                                                                                                                        └── id:21234.0, time:386.5615214795925
                                                                                                                            └── id:21745.0, time:401.8079632127745
                                                                                                                                └── id:23579.0, time:432.6209930507459
                                                                                                                                    └── id:23921.0, time:439.13114946204576
                                                                                                                                        └── id:24331.0, time:442.59912214782895
                                                                                                                                            └── id:24756.0, time:449.9078891369109
                                                                                                                                                └── id:25069.0, time:452.88427669387374
                                                                                                                                                    └── id:26113.0, time:471.2809728730754
                                                                                                                                                        └── id:27255.0, time:497.81090886336995
                                                                                                                                                            └── id:27937.0, time:511.76397981986486
                                                                                                                                                                └── id:28625.0, time:521.8869337098045
                                                                                                                                                                    └── id:29707.0, time:540.9851329202318
                                                                                                                                                                        └── id:29781.0, time:543.2946201962338
                                                                                                                                                                            └── id:29860.0, time:544.7568949246877
                                                                                                                                                                                └── id:30000.0, time:545.680398063353
